Product_Id,Category_ID,name
23028,20040,میهمانی و تشریفات
23028,20023,پیش غذا و دسر
23028,20041,فینگرفود
24028,20024,ایرانی
24028,20017,غذای اصلی
24028,20040,میهمانی و تشریفات
24028,20042,لقمه
24028,20012,غذاها
23000,20042,لقمه
23000,20040,میهمانی و تشریفات
23000,20024,ایرانی
23000,20017,غذای اصلی
23000,20012,غذاها
23029,20012,غذاها
23029,20040,میهمانی و تشریفات
23029,20025,فرنگی
23029,20017,غذای اصلی
23029,20042,لقمه
23056,20017,غذای اصلی
23056,20024,ایرانی
23056,20012,غذاها
23056,20022,ساندویچ
23055,20017,غذای اصلی
23055,20024,ایرانی
23055,20012,غذاها
23055,20022,ساندویچ
23054,20017,غذای اصلی
23054,20022,ساندویچ
23054,20012,غذاها
24071,20017,غذای اصلی
24071,20025,فرنگی
24071,20012,غذاها
24071,20022,ساندویچ
24073,20025,فرنگی
24073,20017,غذای اصلی
24073,20012,غذاها
24073,20022,ساندویچ
24078,20025,فرنگی
24078,20017,غذای اصلی
24078,20012,غذاها
24078,20022,ساندویچ
23036,20017,غذای اصلی
23036,20012,غذاها
23036,20025,فرنگی
23036,20023,پیش غذا و دسر
23034,20017,غذای اصلی
23034,20025,فرنگی
23034,20012,غذاها
23034,20023,پیش غذا و دسر
23034,20040,میهمانی و تشریفات
24916,20012,غذاها
24916,20025,فرنگی
24916,20023,پیش غذا و دسر
24916,20070,ژله و دسر
24916,20040,میهمانی و تشریفات
15138,20035,سس های بامیکا
15138,20053,چاشنی و روغن
15081,20035,سس های بامیکا
15081,20053,چاشنی و روغن
15086,20035,سس های بامیکا
15086,20053,چاشنی و روغن
15089,20035,سس های بامیکا
15089,20053,چاشنی و روغن
32134,20047,تنقلات
20116,20034,ماست و سالاد
20116,20032,سالاد
20116,20033,سالادهای بسته بندی
15204,20032,سالاد بامیکا
15208,20023,پیش غذا و دسر
15208,20034,ماست و سالاد
15208,20032,سالاد بامیکا
15208,20032,سالاد
15191,20035,سس های بامیکا
15191,20053,چاشنی و روغن
15083,20035,سس های بامیکا
